thu_nhap,so_tien_vay,thoi_han_vay,diem_tin_dung,lich_su_no_xau
50300000,699000000,36,621,0
45300000,664000000,18,569,0
25400000,104000000,48,608,0
43400000,170000000,6,563,0
52200000,603000000,6,525,1
51000000,232000000,18,489,0
63400000,858000000,18,526,0
49900000,451000000,18,609,0
41700000,246000000,6,526,0
59800000,757000000,36,574,0
34500000,273000000,18,534,0
22500000,310000000,12,528,0
32300000,452000000,60,537,0
24100000,80000000,18,541,0
